version 2
staticfield org/python/core/PyType TYPE Lorg/python/core/PyType; org/python/core/PyType
staticfield org/python/core/PyType $assertionsDisabled Z 1
ciInstanceKlass org/python/expose/ExposeAsSuperclass 1 0 7 1 100 1 100 1 1
ciInstanceKlass org/python/core/PyType$Registry$IncompleteType 1 1 28 1 7 1 7 1 1 100 1 100 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1
ciInstanceKlass org/python/core/PyType$Registry 1 1 409 1 7 1 100 1 1 7 1 1 7 1 1 7 1 7 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 12 10 1 1 1 1 1 1 7 1 7 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 12 9 1 7 1 1 12 11 12 9 1 1 12 11 1 12 10 1 12 11 12 9 1 1 12 10 12 9 12 9 1 7 1 1 12 11 1 100 10 1 12 10 1 12 11 1 100 1 1 1 1 12 11 1 1 12 11 1 7 1 1 12 10 1 1 12 10 100 1 12 10 1 1 12 9 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 12 10 1 12 10 1 12 10 12 10 1 12 9 1 12 10 1 12 9 1 1 12 10 1 12 10 1 1 1 1 12 9 12 9 1 12 11 1 1 1 1 100 1 100 1 100 1 12 10 1 1 12 10 1 1 12 10 1 8 1 100 1 12 10 1 100 1 1 12 10 1 1 1 1 1 1 1 1 7 10 12 9 1 12 11 12 10 1 12 9 1 12 11 1 1 1 1 1 1 12 10 1 100 1 1 12 9 1 8 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 1 12 10 1 8 1 1 1 1 8 1 8 1 100 1 1 12 10 1 8 1 8 1 100 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 100 11 1 12 10 1 12 11 1 1 12 11 1 100 1 12 11 1 1 12 11 10 1 1 1 1 1 1 1 1 12 10 1 7 10 1 7 10 10 12 9 1 7 1 7 1 7 1 7 1 1 12 10 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1
staticfield org/python/core/PyType$Registry classToNewType Ljava/util/Map; java/util/IdentityHashMap
staticfield org/python/core/PyType$Registry classToBuilder Ljava/util/Map; java/util/HashMap
staticfield org/python/core/PyType$Registry classToThrownType Ljava/util/Map; java/util/IdentityHashMap
staticfield org/python/core/PyType$Registry BOOTSTRAP_TYPES [Ljava/lang/Class; 5 [Ljava/lang/Class;
staticfield org/python/core/PyType$Registry deferredInit Ljava/util/Set; java/util/HashSet
staticfield org/python/core/PyType$Registry EMPTY_PYOBJECT_ARRAY [Lorg/python/core/PyObject; 0 [Lorg/python/core/PyObject;
staticfield org/python/core/PyType$Registry $assertionsDisabled Z 1
ciInstanceKlass org/python/core/PyJavaType 1 1 1139 1 7 1 7 1 1 7 1 1 7 1 1 7 1 1 7 1 1 100 1 1 100 1 1 100 1 1 100 1 1 7 1 1 7 1 1 7 1 7 1 7 1 7 1 7 1 7 1 100 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 12 9 10 1 1 1 1 1 7 1 7 1 1 12 10 1 12 10 1 1 1 1 1 12 9 1 12 10 1 1 1 12 10 1 1 1 1 7 1 7 1 7 1 1 1 1 1 12 10 1 1 12 10 12 9 1 7 1 1 12 10 1 7 1 1 12 11 12 9 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 12 11 1 100 12 10 1 1 12 10 1 1 12 10 1 8 1 8 1 8 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 8 1 12 10 1 12 10 1 12 10 1 12 11 1 12 10 1 1 1 1 12 9 12 10 1 7 10 1 100 1 7 12 9 1 1 12 9 1 12 9 1 7 10 1 7 1 7 10 1 12 10 11 1 8 1 12 10 1 7 1 7 1 12 10 1 1 12 11 1 7 1 8 1 1 12 11 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 9 1 1 12 10 12 9 1 1 12 10 1 7 1 1 12 9 1 1 12 10 1 7 10 1 12 9 1 12 10 1 12 10 1 7 10 1 1 12 10 100 1 7 1 7 10 1 12 9 1 12 9 1 1 12 10 10 1 1 12 10 7 1 12 9 1 12 10 9 1 12 10 1 8 1 12 10 1 7 1 12 9 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 100 1 7 1 12 10 11 1 12 10 1 100 1 7 10 1 12 10 1 100 1 100 10 1 12 10 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 1 12 10 1 1 12 10 1 8 1 12 10 10 1 1 12 10 10 1 1 12 10 10 1 12 9 1 8 12 9 1 1 12 10 1 8 1 12 9 1 8 8 1 12 9 1 8 1 8 1 12 9 1 12 10 1 7 1 12 10 1 7 1 12 10 1 7 1 12 10 12 9 1 8 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 7 1 1 12 10 1 1 8 1 1 12 10 1 1 12 10 1 1 12 10 10 12 9 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 10 1 12 10 1 12 10 8 8 1 8 1 12 10 1 12 10 1 100 1 12 9 1 100 1 1 12 10 1 7 1 12 10 1 100 1 12 10 1 1 12 11 1 8 1 12 10 1 8 1 7 9 1 12 11 1 7 1 12 10 12 9 1 12 9 1 12 9 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 100 10 10 1 8 1 7 1 12 10 1 12 10 10 1 7 11 12 10 12 9 1 12 10 1 1 1 1 1 1 1 1 1 1 12 11 1 7 11 12 9 12 9 12 9 10 1 1 1 1 1 9 12 9 9 1 1 12 10 1 1 1 1 1 1 7 10 1 1 12 10 1 8 1 12 10 1 8 1 1 1 1 12 10 1 7 1 12 10 1 12 11 1 1 10 1 8 10 1 8 1 12 10 1 8 10 1 8 10 1 8 10 1 8 10 1 8 10 1 8 10 1 8 10 1 8 10 10 10 1 1 1 100 1 100 1 100 10 1 12 10 1 12 10 1 1 12 10 1 100 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 7 11 1 1 1 1 8 1 12 10 1 1 7 1 1 1 12 10 1 7 1 1 1 1 1 12 9 12 9 1 12 9 1 1 7 10 10 1 7 1 8 10 1 8 1 12 10 10 10 1 7 1 1 12 10 1 7 10 1 7 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 12 10 10 10 1 1 12 10 1 100 1 1 12 11 1 1 1 1 1 1 100 12 10 1 12 10 1 1 12 10 1 12 10 1 1 8 1 8 8 1 8 1 8 1 8 1 8 1 8 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1
staticfield org/python/core/PyJavaType OO [Ljava/lang/Class; 2 [Ljava/lang/Class;
staticfield org/python/core/PyJavaType CORE_PY_LENGTH I 18
staticfield org/python/core/PyJavaType BAD_AWT_METHODS Ljava/util/Set; java/util/HashSet
staticfield org/python/core/PyJavaType immutableClasses Ljava/util/Set; java/util/HashSet
ciInstanceKlass org/python/core/PyType$Registry$1 1 1 49 1 7 1 1 7 1 1 7 1 100 1 1 100 1 1 1 12 10 1 1 1 1 1 1 12 10 1 100 1 100 1 100 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1
instanceKlass org/python/core/PyJavaType$Constant
ciInstanceKlass org/python/core/PyType$Constant 1 1 42 1 7 1 100 1 1 7 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 12 9 1 7 1 1 12 10 12 9 1 7 12 9 1 1 1 1 1
staticfield org/python/core/PyType$Constant PYTYPE Lorg/python/core/PyType; org/python/core/PyType
staticfield org/python/core/PyType$Constant PYOBJECT Lorg/python/core/PyType; org/python/core/PyType
staticfield org/python/core/PyType$Constant PYSTRING Lorg/python/core/PyType; org/python/core/PyType
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/python/core/PyJavaType$Constant 1 1 39 1 7 1 100 1 1 7 1 1 7 1 1 1 1 1 12 10 1 1 1 1 12 10 12 9 1 7 1 1 12 10 12 9 1 1 1 1 1
staticfield org/python/core/PyJavaType$Constant CLASS Lorg/python/core/PyType; org/python/core/PyJavaType
staticfield org/python/core/PyJavaType$Constant OBJECT Lorg/python/core/PyType; org/python/core/PyJavaType
ciInstanceKlass jnr/ffi/provider/jffi/AsmBuilder$ObjectField 1 1 36 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jnr/ffi/mapper/MethodParameterContext 1 1 99 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 100 1 1 12 10 12 9 1 1 1 7 1 1 12 10 12 9 1 1 1 1 1 1 1 1 12 10 1 100 1 1 1 12 10 1 100 1 1 12 10 1 1 1 1 12 10 12 10 12 10 11 1 1 1 1 12 10 11 1 1 1 1 1 1 1 1
ciInstanceKlass jnr/ffi/provider/jffi/ToNativeOp$Integral 1 1 50 1 7 1 7 1 1 100 1 1 1 1 12 10 1 1 1 1 1 1 12 9 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 498383 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 8369 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xb2 0x38 0x1fff 0x80003 0x1fff 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 20679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x50c7 0xb0007 0x219d 0x38 0x2f2a 0x110003 0x2f2a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 4690 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1252 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10005 0x1406 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x1406 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 14024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x36c8 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0xa7f 0x0 0x259afc61c00 0x32e 0x259afc61cb0 0x65b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/zip/ZipFile$ZipFileInputStream 5 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 14021 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x36c5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x259afc63b60 0x1406 0x0 0x0 0x90007 0x1406 0x178 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x350007 0x0 0xe0 0x0 0x420007 0x0 0xa8 0x0 0x480007 0x0 0x70 0x0 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x540003 0x0 0x18 0x6d0003 0x0 0x30 0x780003 0x0 0xffffffffffffff38 0x7d0003 0x0 0x18 0x870003 0x0 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 14021 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 15933 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x171 0x0 0x259afc5db70 0x1654 0x259f5401798 0x2678 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/WeakHashMap$Entry 5 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 12050 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x2f12 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10002 0x144f 0x70005 0x144f 0x0 0x0 0x0 0x0 0x0 0xd0005 0x144f 0x0 0x0 0x0 0x0 0x0 0x170002 0x144f 0x250007 0xeeb 0xd0 0x566 0x2f0007 0x2 0x98 0x564 0x360005 0x564 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0x40 0x564 0x460007 0x0 0x20 0x564 0x590003 0x2 0xffffffffffffff48 0x7f0002 0xeeb 0x820004 0x0 0x0 0x259afc5db70 0xeeb 0x0 0x0 0x920007 0xeeb 0x58 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 49 java/util/WeakHashMap$Entry methods 0
ciMethodData java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 2 5692 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20005 0x163c 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x20 0x163c 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x90 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x0 0x1c0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 2 3818 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30002 0xeea 0x0 0x0 0x0 0x0 0x9 0x6 0x3e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap hash (Ljava/lang/Object;I)I 2 7485 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x1d3d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 7439 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x1d0f 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue$Entry version ()Ljava/lang/ClassValue$Version; 2 5809 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x259af8647a0 0x16b1 0x0 0x0 0x40004 0x0 0x0 0x259f637fe30 0x16b1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/ClassValue$Entry 10 java/lang/ClassValue$Version methods 0
ciMethodData java/util/HashMap isEmpty ()Z 2 1194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x31 0x38 0x479 0x80003 0x479 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 2 4985 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10002 0x1379 0x70005 0x1379 0x0 0x0 0x0 0x0 0x0 0xc0005 0x1379 0x0 0x0 0x0 0x0 0x0 0x150002 0x1379 0x270007 0x978 0x120 0xaa2 0x370007 0xa1 0xe8 0xa01 0x3e0005 0xa01 0x0 0x0 0x0 0x0 0x0 0x410007 0x0 0x90 0xa01 0x5c0007 0x0 0x70 0xa01 0x650104 0x0 0x0 0x0 0x0 0x0 0x0 0x660003 0xa01 0x18 0x7e0003 0xa1 0xfffffffffffffef8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue get (Ljava/lang/Class;)Ljava/lang/Object; 2 5381 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10002 0x1505 0x70002 0x1505 0xd0005 0x0 0x0 0x259af8646f0 0x1505 0x0 0x0 0x100007 0x40f 0x58 0x10f6 0x140005 0x0 0x0 0x259af8647a0 0x10f6 0x0 0x0 0x1b0005 0x40f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 org/python/core/PyType$Registry$1 18 java/lang/ClassValue$Entry methods 0
ciMethodData java/lang/ClassValue getCacheCarefully (Ljava/lang/Class;)[Ljava/lang/ClassValue$Entry; 2 5381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x60007 0x1130 0x20 0x3d5 0xe0005 0x0 0x0 0x259af865c80 0x1130 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/lang/ClassValue$ClassValueMap methods 0
ciMethodData java/lang/ClassValue$ClassValueMap probeHomeLocation ([Ljava/lang/ClassValue$Entry;Ljava/lang/ClassValue;)Ljava/lang/ClassValue$Entry; 2 5381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x60002 0x1505 0x90005 0x0 0x0 0x259af8646f0 0x1505 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 org/python/core/PyType$Registry$1 methods 0
ciMethodData java/lang/ClassValue$ClassValueMap loadFromCache ([Ljava/lang/ClassValue$Entry;I)Ljava/lang/ClassValue$Entry; 2 5381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue castEntry (Ljava/lang/ClassValue$Entry;)Ljava/lang/ClassValue$Entry; 2 5381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
